Date,Country,Cumulative number of case(s),Number of deaths,Number recovered
2003/4/24,United States,37,0,0
2003/4/24,Viet Nam,63,5,49
2003/4/25,Brazil,2,0,2
2003/4/25,Bulgaria,1,0,0
2003/4/25,Canada,140,15,74
2003/4/25,China,2601,115,1277
2003/4/25,Hong Kong,1510,115,614
2003/4/25,Taiwan,41,0,21
2003/4/25,France,5,0,1
2003/4/25,Germany,7,0,6
2003/4/25,India,1,0,1
2003/4/25,Indonesia,1,0,1
2003/4/25,Italy,4,0,3
2003/4/25,Japan,2,0,0
2003/4/25,Kuwait,1,0,1
2003/4/25,Malaysia,5,2,2
2003/4/25,Mongolia,3,0,3
2003/4/25,Philippines,2,1,1
2003/4/25,Ireland,1,0,1
2003/4/25,Romania,1,0,1
2003/4/25,Singapore,195,19,126
2003/4/25,South Africa,1,0,0
2003/4/25,Spain,1,0,1
2003/4/25,Sweden,3,0,2
2003/4/25,Switzerland,1,0,1
2003/4/25,Thailand,8,2,5
2003/4/25,The United Kingdom,6,0,6
2003/4/25,United States,39,0,0
2003/4/25,Viet Nam,63,5,53
2003/4/26,Brazil,2,0,2
2003/4/26,Bulgaria,1,0,0
2003/4/26,Canada,142,18,77
2003/4/26,China,2753,122,1285
2003/4/26,Hong Kong,1527,121,632
2003/4/26,Taiwan,49,0,25
2003/4/26,France,5,0,1
2003/4/26,Germany,7,0,6
2003/4/26,India,1,0,1
2003/4/26,Indonesia,1,0,1
2003/4/26,Italy,4,0,3
2003/4/26,Japan,2,0,0
2003/4/26,Kuwait,1,0,1
2003/4/26,Malaysia,5,2,2
2003/4/26,Mongolia,5,0,3
2003/4/26,Philippines,4,2,1
2003/4/26,Ireland,1,0,1
2003/4/26,Romania,1,0,1
2003/4/26,Singapore,198,21,126
2003/4/26,South Africa,1,0,0
2003/4/26,Spain,1,0,1
2003/4/26,Sweden,3,0,2
2003/4/26,Switzerland,1,0,1
2003/4/26,Thailand,7,2,5
2003/4/26,The United Kingdom,6,0,6
2003/4/26,United States,41,0,0
2003/4/26,Viet Nam,63,5,53
2003/4/28,Brazil,2,0,2
2003/4/28,Bulgaria,1,0,0
2003/4/28,Canada,142,18,77
2003/4/28,China,2914,131,1299
2003/4/28,Hong Kong,1557,138,710
2003/4/28,Taiwan,66,0,25
2003/4/28,France,5,0,1
2003/4/28,Germany,7,0,6
2003/4/28,India,1,0,1
2003/4/28,Indonesia,1,0,1
2003/4/28,Italy,8,0,3
2003/4/28,Japan,2,0,0
2003/4/28,Kuwait,1,0,1
2003/4/28,Malaysia,6,2,2
2003/4/28,Mongolia,5,0,3
2003/4/28,Philippines,4,2,1
2003/4/28,Ireland,1,0,1
2003/4/28,Romania,1,0,1
2003/4/28,Singapore,199,23,137
2003/4/28,South Africa,1,0,0
2003/4/28,Spain,1,0,1
2003/4/28,Sweden,3,0,2
2003/4/28,Switzerland,1,0,1
2003/4/28,Thailand,7,2,5
2003/4/28,The United Kingdom,6,0,6
2003/4/28,United States,41,0,0
2003/4/28,Viet Nam,63,5,53
2003/4/29,Brazil,2,0,2
2003/4/29,Bulgaria,1,0,0
2003/4/29,Canada,146,20,86
2003/4/29,China,3303,148,1322
2003/4/29,Hong Kong,1572,150,759
2003/4/29,Taiwan,66,0,25
2003/4/29,France,5,0,1
2003/4/29,Germany,7,0,6
2003/4/29,India,1,0,1
2003/4/29,Indonesia,1,0,1
2003/4/29,Italy,9,0,4
2003/4/29,Japan,2,0,0
2003/4/29,Kuwait,1,0,1
2003/4/29,Malaysia,6,2,3
2003/4/29,Mongolia,5,0,3
2003/4/29,Philippines,4,2,1
2003/4/29,Ireland,1,0,1
2003/4/29,Republic of Korea,1,0,0
2003/4/29,Romania,1,0,1
2003/4/29,Singapore,201,24,139
2003/4/29,South Africa,1,0,0
2003/4/29,Spain,1,0,1
2003/4/29,Sweden,3,0,2
2003/4/29,Switzerland,1,0,1
2003/4/29,Thailand,7,2,5
2003/4/29,The United Kingdom,6,0,6
2003/4/29,United States,41,0,0
2003/4/29,Viet Nam,63,5,53
2003/4/30,Brazil,2,0,2
2003/4/30,Bulgaria,1,0,0
2003/4/30,Canada,148,20,87
2003/4/30,China,3460,159,1332
2003/4/30,Hong Kong,1589,157,791
2003/4/30,Macao,1,0,0
2003/4/30,Taiwan,78,1,25
2003/4/30,France,5,0,1
2003/4/30,Germany,7,0,7
2003/4/30,Indonesia,2,0,1
2003/4/30,Italy,9,0,4
2003/4/30,Japan,2,0,0
2003/4/30,Kuwait,1,0,1
2003/4/30,Malaysia,6,2,3
2003/4/30,Mongolia,6,0,3
2003/4/30,Philippines,4,2,1
2003/4/30,Ireland,1,0,1
2003/4/30,Republic of Korea,1,0,0
2003/4/30,Romania,1,0,1
2003/4/30,Singapore,201,24,139
2003/4/30,South Africa,1,0,0
2003/4/30,Spain,1,0,1
2003/4/30,Sweden,3,0,2
2003/4/30,Switzerland,1,0,1
2003/4/30,Thailand,7,2,5
2003/4/30,The United Kingdom,6,0,6
2003/4/30,United States,52,0,0
2003/4/30,Viet Nam,63,5,53
2003/5/1,Brazil,2,0,2
2003/5/1,Bulgaria,1,0,0
2003/5/1,Canada,147,20,87
2003/5/1,China,3638,170,1351
2003/5/1,Hong Kong,1600,162,834
2003/5/1,Macao,1,0,0
2003/5/1,Taiwan,89,3,25
2003/5/1,France,5,0,1
2003/5/1,Germany,7,0,7
2003/5/1,Indonesia,2,0,1
2003/5/1,Italy,9,0,4
2003/5/1,Japan,2,0,0
2003/5/1,Kuwait,1,0,1
2003/5/1,Malaysia,6,2,3
2003/5/1,Mongolia,6,0,3
2003/5/1,Philippines,4,2,1
2003/5/1,Poland,1,0,0
2003/5/1,Ireland,1,0,1
2003/5/1,Republic of Korea,1,0,0
2003/5/1,Romania,1,0,1
2003/5/1,Singapore,201,25,143
2003/5/1,South Africa,1,0,0
2003/5/1,Spain,1,0,1
2003/5/1,Sweden,3,0,2
2003/5/1,Switzerland,1,0,1
2003/5/1,Thailand,7,2,5
2003/5/1,The United Kingdom,6,0,6
2003/5/1,United States,54,0,23
2003/5/1,Viet Nam,63,5,56
2003/5/2,Brazil,2,0,2
2003/5/2,Bulgaria,1,0,0
2003/5/2,Canada,149,22,93
2003/5/2,China,3799,181,1372
2003/5/2,Hong Kong,1611,170,878
2003/5/2,Macao,1,0,0
2003/5/2,Taiwan,100,8,25
2003/5/2,France,5,0,4
2003/5/2,Germany,7,0,7
2003/5/2,Indonesia,2,0,1
2003/5/2,Italy,9,0,4
2003/5/2,Kuwait,1,0,1
2003/5/2,Malaysia,6,2,3
2003/5/2,Mongolia,8,0,4
2003/5/2,New Zealand,1,0,1
2003/5/2,Philippines,3,2,1
2003/5/2,Poland,1,0,0
2003/5/2,Republic of Ireland,1,0,1
2003/5/2,Republic of Korea,1,0,0
2003/5/2,Romania,1,0,1
2003/5/2,Singapore,203,25,146
2003/5/2,South Africa,1,0,0
2003/5/2,Spain,1,0,1
2003/5/2,Sweden,3,0,2
2003/5/2,Switzerland,1,0,1
2003/5/2,Thailand,7,2,5
2003/5/2,United Kingdom,6,0,6
2003/5/2,United States,56,0,24
2003/5/2,Viet Nam,63,5,56
2003/5/3,Brazil,2,0,2
2003/5/3,Bulgaria,1,0,0
2003/5/3,Canada,149,22,94
2003/5/3,China,3971,190,1406
2003/5/3,"Hong Kong SAR, China",1621,179,898
2003/5/3,"Macao SAR, China",1,0,0
2003/5/3,"Taiwan, China",100,8,25
2003/5/3,France,5,0,4
2003/5/3,Germany,7,0,7
2003/5/3,Indonesia,2,0,1
2003/5/3,Italy,9,0,4
2003/5/3,Kuwait,1,0,1
2003/5/3,Malaysia,6,2,3
2003/5/3,Mongolia,8,0,4
2003/5/3,New Zealand,1,0,1
2003/5/3,Philippines,3,2,1
2003/5/3,Poland,1,0,0
2003/5/3,Ireland,1,0,1
2003/5/3,Republic of Korea,1,0,0
2003/5/3,Romania,1,0,1
2003/5/3,Singapore,203,25,147
2003/5/3,South Africa,1,0,1
2003/5/3,Spain,1,0,1
2003/5/3,Sweden,3,0,2
2003/5/3,Switzerland,1,0,1
2003/5/3,Thailand,7,2,5
2003/5/3,The United Kingdom,6,0,6
2003/5/3,United States,54,0,24
2003/5/3,Viet Nam,63,5,58
2003/5/5,Brazil,2,0,2
2003/5/5,Bulgaria,1,0,0
2003/5/5,Canada,148,22,93
2003/5/5,China,4280,206,1433
2003/5/5,Hong Kong,1637,187,930
2003/5/5,Macao,1,0,0
2003/5/5,Taiwan,116,8,25
2003/5/5,France,5,0,4
2003/5/5,Germany,7,0,7
2003/5/5,Indonesia,2,0,1
2003/5/5,Italy,9,0,4
2003/5/5,Kuwait,1,0,1
2003/5/5,Malaysia,7,2,4
2003/5/5,Mongolia,8,0,4
2003/5/5,New Zealand,1,0,1
2003/5/5,Philippines,3,2,1
2003/5/5,Poland,1,0,0
2003/5/5,Ireland,1,0,1
2003/5/5,Republic of Korea,1,0,0
2003/5/5,Romania,1,0,1
2003/5/5,Singapore,204,26,149
2003/5/5,South Africa,1,1,0
2003/5/5,Spain,1,0,1
2003/5/5,Sweden,3,0,2
2003/5/5,Switzerland,1,0,1
2003/5/5,Thailand,7,2,5
2003/5/5,The United Kingdom,6,0,6
2003/5/5,United States,61,0,26
2003/5/5,Viet Nam,63,5,58
2003/5/6,Brazil,2,0,2
2003/5/6,Bulgaria,1,0,0
2003/5/6,Canada,148,22,93
2003/5/6,China,4409,214,1460
2003/5/6,Hong Kong,1646,193,958
2003/5/6,Macao,1,0,0
2003/5/6,Taiwan,116,10,25
2003/5/6,Colombia,1,0,1
2003/5/6,France,5,0,4
2003/5/6,Germany,7,0,7
2003/5/6,India,1,0,0
2003/5/6,Indonesia,2,0,1
2003/5/6,Italy,9,0,4
2003/5/6,Kuwait,1,0,1
2003/5/6,Malaysia,7,2,4
2003/5/6,Mongolia,8,0,4
2003/5/6,New Zealand,1,0,1
2003/5/6,Philippines,3,2,1
2003/5/6,Poland,1,0,0
2003/5/6,Ireland,1,0,1
2003/5/6,Republic of Korea,1,0,0
2003/5/6,Romania,1,0,1
2003/5/6,Singapore,204,27,149
2003/5/6,South Africa,1,1,0
2003/5/6,Spain,1,0,1
2003/5/6,Sweden,3,0,2
2003/5/6,Switzerland,1,0,1
2003/5/6,Thailand,7,2,5
2003/5/6,The United Kingdom,6,0,6
2003/5/6,United States,65,0,32
2003/5/6,Viet Nam,63,5,58
2003/5/7,Brazil,2,0,2
2003/5/7,Bulgaria,1,0,0
2003/5/7,Canada,146,22,93
2003/5/7,China,4560,219,1487
2003/5/7,Hong Kong,1654,204,984
2003/5/7,Macao,1,0,0
2003/5/7,Taiwan,125,11,26
2003/5/7,Colombia,1,0,1
2003/5/7,France,6,0,4
2003/5/7,Germany,8,0,7
2003/5/7,India,1,0,0
2003/5/7,Indonesia,2,0,1
2003/5/7,Italy,9,0,5
2003/5/7,Kuwait,1,0,1
2003/5/7,Malaysia,7,2,4
2003/5/7,Mongolia,9,0,6
2003/5/7,New Zealand,1,0,1
2003/5/7,Philippines,10,2,2
2003/5/7,Poland,1,0,0
2003/5/7,Ireland,1,0,1
2003/5/7,Republic of Korea,1,0,0
2003/5/7,Romania,1,0,1
2003/5/7,Singapore,204,27,150
2003/5/7,South Africa,1,1,0
2003/5/7,Spain,1,0,1
2003/5/7,Sweden,3,0,2
2003/5/7,Switzerland,1,0,1
2003/5/7,Thailand,7,2,5
2003/5/7,The United Kingdom,6,0,6
2003/5/7,United States,65,0,32
2003/5/7,Viet Nam,63,5,58
2003/5/8,Brazil,2,0,2
2003/5/8,Bulgaria,1,0,0
2003/5/8,Canada,146,22,95
2003/5/8,China,4698,224,1529
2003/5/8,Hong Kong,1661,208,1008
2003/5/8,Macao,1,0,0
2003/5/8,Taiwan,131,13,26
2003/5/8,Colombia,1,0,1
2003/5/8,Finland,1,0,0
2003/5/8,France,6,0,4
2003/5/8,Germany,8,0,7
2003/5/8,India,1,0,0
2003/5/8,Indonesia,2,0,1
2003/5/8,Italy,9,0,6
2003/5/8,Kuwait,1,0,1
2003/5/8,Malaysia,7,2,4
2003/5/8,Mongolia,9,0,6
2003/5/8,New Zealand,1,0,1
2003/5/8,Philippines,10,2,2
2003/5/8,Poland,1,0,0
2003/5/8,Ireland,1,0,1
2003/5/8,Republic of Korea,1,0,1
2003/5/8,Romania,1,0,1
2003/5/8,Singapore,204,27,153
2003/5/8,South Africa,1,1,0
2003/5/8,Spain,1,0,1
2003/5/8,Sweden,3,0,2
2003/5/8,Switzerland,1,0,1
2003/5/8,Thailand,7,2,5
2003/5/8,The United Kingdom,6,0,6
2003/5/8,United States,63,0,33
2003/5/8,Viet Nam,63,5,58
2003/5/9,Brazil,2,0,2
2003/5/9,Bulgaria,1,0,0
2003/5/9,Canada,145,22,94
2003/5/9,China,4805,230,1582
2003/5/9,Hong Kong,1667,210,1015
2003/5/9,Macao,1,0,0
2003/5/9,Taiwan,149,13,26
2003/5/9,Colombia,1,0,1
2003/5/9,Finland,1,0,0
2003/5/9,France,6,0,4
2003/5/9,Germany,9,0,9
2003/5/9,India,1,0,0
2003/5/9,Indonesia,2,0,1
2003/5/9,Italy,9,0,9
2003/5/9,Kuwait,1,0,1
2003/5/9,Malaysia,6,2,4
2003/5/9,Mongolia,9,0,6
2003/5/9,New Zealand,1,0,1
2003/5/9,Philippines,10,2,2
2003/5/9,Poland,1,0,0
2003/5/9,Ireland,1,0,1
2003/5/9,Republic of Korea,1,0,1
2003/5/9,Romania,1,0,1
2003/5/9,Singapore,204,27,153
2003/5/9,South Africa,1,1,0
2003/5/9,Spain,1,0,1
2003/5/9,Sweden,3,0,2
2003/5/9,Switzerland,1,0,1
2003/5/9,Thailand,7,2,5
2003/5/9,The United Kingdom,6,0,6
2003/5/9,United States,63,0,33
2003/5/9,Viet Nam,63,5,58
2003/5/10,Brazil,2,0,2
2003/5/10,Bulgaria,1,0,0
2003/5/10,Canada,145,22,97
2003/5/10,China,4884,235,1620
2003/5/10,Hong Kong,1674,212,1035
2003/5/10,Macao,1,0,0
2003/5/10,Taiwan,172,18,26
2003/5/10,Colombia,1,0,1
2003/5/10,Finland,1,0,0
2003/5/10,France,7,0,4
2003/5/10,Germany,9,0,9
2003/5/10,India,1,0,0
2003/5/10,Indonesia,2,0,1
2003/5/10,Italy,9,0,9
2003/5/10,Kuwait,1,0,1
2003/5/10,Malaysia,7,2,4
2003/5/10,Mongolia,9,0,6
2003/5/10,New Zealand,1,0,1
2003/5/10,Philippines,10,2,2
2003/5/10,Poland,1,0,0
2003/5/10,Ireland,1,0,1
2003/5/10,Republic of Korea,1,0,1
2003/5/10,Romania,1,0,1
2003/5/10,Singapore,205,27,155
2003/5/10,South Africa,1,1,0
2003/5/10,Spain,1,0,1
2003/5/10,Sweden,3,0,2
2003/5/10,Switzerland,1,0,1
2003/5/10,Thailand,7,2,5
2003/5/10,The United Kingdom,6,0,6
2003/5/10,United States,64,0,34
2003/5/10,Viet Nam,63,5,58
2003/5/12,Brazil,2,0,2
2003/5/12,Bulgaria,1,0,0
2003/5/12,Canada,143,22,98
2003/5/12,China,5013,252,1693
2003/5/12,Hong Kong,1683,218,1066
2003/5/12,Macao,1,0,0
2003/5/12,Taiwan,184,20,26
2003/5/12,Colombia,1,0,1
2003/5/12,Finland,1,0,0
2003/5/12,France,7,0,4
2003/5/12,Germany,9,0,9
2003/5/12,India,1,0,0
2003/5/12,Indonesia,2,0,1
2003/5/12,Italy,9,0,8
2003/5/12,Kuwait,1,0,1
2003/5/12,Malaysia,7,2,4
2003/5/12,Mongolia,9,0,6
2003/5/12,New Zealand,1,0,1
2003/5/12,Philippines,10,2,3
2003/5/12,Poland,1,0,0
2003/5/12,Ireland,1,0,1
2003/5/12,Republic of Korea,2,0,1
2003/5/12,Romania,1,0,1
2003/5/12,Singapore,205,28,156
2003/5/12,South Africa,1,1,0
2003/5/12,Spain,1,0,1
2003/5/12,Sweden,3,0,2
2003/5/12,Switzerland,1,0,1
2003/5/12,Thailand,7,2,5
2003/5/12,The United Kingdom,6,0,6
2003/5/12,United States,64,0,34
2003/5/12,Viet Nam,63,5,58
2003/5/13,Brazil,2,0,2
2003/5/13,Bulgaria,1,0,0
2003/5/13,Canada,143,22,99
2003/5/13,China,5086,262,1765
2003/5/13,Hong Kong,1689,225,1090
2003/5/13,Macao,1,0,0
2003/5/13,Taiwan,207,24,30
2003/5/13,Colombia,1,0,1
2003/5/13,Finland,1,0,0
2003/5/13,France,7,0,4
2003/5/13,Germany,9,0,9
2003/5/13,India,3,0,0
2003/5/13,Indonesia,2,0,1
2003/5/13,Italy,9,0,9
2003/5/13,Kuwait,1,0,1
2003/5/13,Malaysia,7,2,4
2003/5/13,Mongolia,9,0,6
2003/5/13,New Zealand,1,0,1
2003/5/13,Philippines,10,2,3
2003/5/13,Ireland,1,0,1
2003/5/13,Republic of Korea,2,0,1
2003/5/13,Romania,1,0,1
2003/5/13,Singapore,205,28,157
2003/5/13,South Africa,1,1,0
2003/5/13,Spain,1,0,1
2003/5/13,Sweden,3,0,3
2003/5/13,Switzerland,1,0,1
2003/5/13,Thailand,7,2,5
2003/5/13,The United Kingdom,4,0,4
2003/5/13,United States,64,0,35
2003/5/13,Viet Nam,63,5,58
2003/5/14,Brazil,2,0,2
2003/5/14,Bulgaria,1,0,0
2003/5/14,Canada,143,23,104
2003/5/14,China,5124,267,1811
2003/5/14,Hong Kong,1698,227,1128
2003/5/14,Macao,1,0,0
2003/5/14,Taiwan,238,30,38
2003/5/14,Colombia,1,0,1
2003/5/14,Finland,1,0,0
2003/5/14,France,7,0,4
2003/5/14,Germany,9,0,9
2003/5/14,India,3,0,0
2003/5/14,Indonesia,2,0,2
2003/5/14,Italy,9,0,9
2003/5/14,Kuwait,1,0,1
2003/5/14,Malaysia,7,2,5
2003/5/14,Mongolia,9,0,6
2003/5/14,New Zealand,1,0,1
2003/5/14,Philippines,10,2,3
2003/5/14,Ireland,1,0,1
2003/5/14,Republic of Korea,3,0,1
2003/5/14,Romania,1,0,1
2003/5/14,Singapore,205,28,157
2003/5/14,South Africa,1,1,0
2003/5/14,Spain,1,0,1
2003/5/14,Sweden,3,0,3
2003/5/14,Switzerland,1,0,1
2003/5/14,Thailand,8,2,5
2003/5/14,The United Kingdom,4,0,4
2003/5/14,United States,64,0,35
2003/5/14,Viet Nam,63,5,58
2003/5/15,Brazil,2,0,2
2003/5/15,Bulgaria,1,0,0
2003/5/15,Canada,142,23,107
2003/5/15,China,5163,271,1858
2003/5/15,Hong Kong,1703,234,1160
2003/5/15,Macao,1,0,0
2003/5/15,Taiwan,264,30,38
2003/5/15,Colombia,1,0,1
2003/5/15,Finland,1,0,0
2003/5/15,France,7,0,4
2003/5/15,Germany,9,0,9
2003/5/15,India,3,0,3
2003/5/15,Indonesia,2,0,2
2003/5/15,Italy,9,0,9
2003/5/15,Kuwait,1,0,1
2003/5/15,Malaysia,7,2,5
2003/5/15,Mongolia,9,0,7
2003/5/15,New Zealand,1,0,1
2003/5/15,Philippines,12,2,4
2003/5/15,Ireland,1,0,1
2003/5/15,Republic of Korea,3,0,1
2003/5/15,Romania,1,0,1
2003/5/15,Singapore,205,28,157
2003/5/15,South Africa,1,1,0
2003/5/15,Spain,1,0,1
2003/5/15,Sweden,3,0,3
2003/5/15,Switzerland,1,0,1
2003/5/15,Thailand,8,2,5
2003/5/15,The United Kingdom,4,0,4
2003/5/15,United States,64,0,35
2003/5/15,Viet Nam,63,5,58
2003/5/16,Brazil,2,0,2
2003/5/16,Bulgaria,1,0,0
2003/5/16,Canada,140,23,106
2003/5/16,China,5191,275,1947
2003/5/16,Hong Kong,1706,238,1171
2003/5/16,Macao,1,0,0
2003/5/16,Taiwan,274,35,46
2003/5/16,Colombia,1,0,1
2003/5/16,Finland,1,0,0
2003/5/16,France,7,0,4
2003/5/16,Germany,9,0,9
2003/5/16,India,3,0,3
2003/5/16,Indonesia,2,0,2
2003/5/16,Italy,9,0,9
2003/5/16,Kuwait,1,0,1
2003/5/16,Malaysia,7,2,5
2003/5/16,Mongolia,9,0,7
2003/5/16,New Zealand,1,0,1
2003/5/16,Philippines,12,2,4
2003/5/16,Ireland,1,0,1
2003/5/16,Republic of Korea,3,0,1
2003/5/16,Romania,1,0,1
2003/5/16,Singapore,205,28,157
2003/5/16,South Africa,1,1,0
2003/5/16,Spain,1,0,1
2003/5/16,Sweden,3,0,3
2003/5/16,Switzerland,1,0,1
2003/5/16,Thailand,8,2,5
2003/5/16,The United Kingdom,4,0,4
2003/5/16,United States,65,0,34
2003/5/16,Viet Nam,63,5,58
2003/5/17,Brazil,2,0,2
2003/5/17,Canada,140,23,106
2003/5/17,China,5209,282,2009
2003/5/17,Hong Kong,1710,243,1191
2003/5/17,Macao,1,0,0
2003/5/17,Taiwan,274,35,46
2003/5/17,Colombia,1,0,1
2003/5/17,Finland,1,0,0
2003/5/17,France,7,0,6
2003/5/17,Germany,9,0,9
2003/5/17,India,3,0,3
2003/5/17,Indonesia,2,0,2
2003/5/17,Italy,9,0,9
2003/5/17,Kuwait,1,0,1
2003/5/17,Malaysia,7,2,5
2003/5/17,Mongolia,9,0,7
2003/5/17,New Zealand,1,0,1
2003/5/17,Philippines,12,2,4
2003/5/17,Ireland,1,0,1
2003/5/17,Republic of Korea,3,0,1
2003/5/17,Romania,1,0,1
2003/5/17,Singapore,205,28,157
2003/5/17,South Africa,1,1,0
2003/5/17,Spain,1,0,1
2003/5/17,Sweden,3,0,3
2003/5/17,Switzerland,1,0,1
2003/5/17,Thailand,8,2,5
2003/5/17,The United Kingdom,4,0,4
2003/5/17,United States,66,0,34
2003/5/17,Viet Nam,63,5,58
2003/5/19,Brazil,2,0,2
2003/5/19,Canada,140,23,106
2003/5/19,China,5236,289,2148
2003/5/19,Hong Kong,1714,251,1213
2003/5/19,Macao,1,0,0
2003/5/19,Taiwan,344,40,50
2003/5/19,Colombia,1,0,1
2003/5/19,Finland,1,0,0
2003/5/19,France,7,0,6
2003/5/19,Germany,9,0,9
2003/5/19,India,3,0,3
2003/5/19,Indonesia,2,0,2
2003/5/19,Italy,9,0,9
2003/5/19,Kuwait,1,0,1
2003/5/19,Malaysia,7,2,5
2003/5/19,Mongolia,9,0,8
2003/5/19,New Zealand,1,0,1
2003/5/19,Philippines,12,2,8
2003/5/19,Ireland,1,0,1
2003/5/19,Republic of Korea,3,0,1
2003/5/19,Romania,1,0,1
2003/5/19,Singapore,206,28,160
2003/5/19,South Africa,1,1,0
2003/5/19,Spain,1,0,1
2003/5/19,Sweden,3,0,3
2003/5/19,Switzerland,1,0,1
2003/5/19,Thailand,8,2,5
2003/5/19,The United Kingdom,4,0,4
2003/5/19,United States,67,0,34
2003/5/19,Viet Nam,63,5,58
2003/5/20,Brazil,2,0,2
2003/5/20,Canada,140,23,106
2003/5/20,China,5248,294,2254
2003/5/20,Hong Kong,1718,253,1229
2003/5/20,Macao,1,0,0
2003/5/20,Taiwan,383,52,63
2003/5/20,Colombia,1,0,1
2003/5/20,Finland,1,0,0
2003/5/20,France,7,0,6
